track_name,artist_name,album_name,popularity,duration_ms,track_number,disc_number,release_year,genre,explicit,album_type,track_id
Stateside + Zara Larsson,PinkPantheress,Fancy Some More?,67,184761,10,1,2025,pop,False,album,1DwscornXpj8fmOmYVlqZt
Golden,HUNTR/X,KPop Demon Hunters (Soundtrack from the Netflix Film),67,194607,4,1,2025,pop,False,album,1CPZ5BxNNd0n0nF4Orb9JS
Pop Hits,Cashlin,High Lights,60,69308,29,1,2021,pop,False,album,7K4hiPCq0bFekNlcWpeI43
HOT TO GO!,Kidz Bop Kids,KIDZ BOP 50,80,185729,7,1,2025,pop,False,album,0a7VMpyzpvpfCIboJbDKKy
Pop Hits,xBOMBx,10. 5. 2001,54,224010,1,1,2018,pop,True,single,786IHqHg4jTJzoWHnSaE3s
Gypsy,Fleetwood Mac,Greatest Hits,0,264906,6,1,1988,pop,False,compilation,19Ym5Sg0YyOCa6ao21bdoG
Hits Different,Taylor Swift,Midnights (The Til Dawn Edition),70,234466,21,1,2023,pop,True,album,3xYJScVfxByb61dYHTwiby
Todays Top Hit Songs,Clean Top Hits Playlist,2023 Top Hits Playlist,61,100930,2,1,2023,pop,False,single,48wyG89wxfHXz3IosJzKru
Joyride - Single Version,Roxette,The Pop Hits,22,241733,5,1,2003,pop,False,compilation,4Uyjr6RLGSIAxzqqpQ4c8o
Popular,Kidz Bop Kids,KIDZ BOP 2024,69,207653,14,1,2024,pop,False,album,7B91IGnbY5PilOODVln00Z
Instrumental Pop Songs,Instrumental Pop Cafe,Instrumental Pop Background Music 2024,71,166128,5,1,2024,pop,False,album,5uymtxkhS86AyOS7AqoDSj
Nonstop,Drake,Scorpion,73,238614,2,1,2018,pop,True,album,0TlLq3lA83rQOYtrqBqSct
Top Hits,Popular Songs,Best Top Tracks 2022 Playlist,73,95294,17,1,2022,pop,False,album,0FbwlQQB9cU37TAuLP0WvB
TOPLINE (Feat. Tiger JK),Stray Kids,5-STAR,67,203546,5,1,2023,pop,False,album,0jvZ9caE53ubCQXMki6W23
If You Love Her,Forest Blakk,If You Love Her,48,217351,1,1,2020,pop,False,single,727Z2S2mtNH46CbP9EWPwY
Give It To Me,Timbaland,Shock Value,18,234026,2,1,2007,pop,True,album,0wbDgMuAoy7O7pL3a69uZx
Top Dog,Magdalena Bay,mini mix vol. 3,69,137187,4,1,2023,pop,False,album,2hGchv7KYaINz9Z1qzufNm
